28-Jun-2023 17:43:49 Power Supply Connected to GPIB
28-Jun-2023 18:02:23 Power Supply Connected to GPIB
28-Jun-2023 18:02:34 OUTP ON
28-Jun-2023 18:03:37 OUTP OFF
28-Jun-2023 18:04:23 OUTP ON
12-Jul-2023 11:40:00 OUTP ON
12-Jul-2023 11:40:10 OUTP OFF
12-Jul-2023 11:40:20 Power Supply Connected to GPIB
12-Jul-2023 11:40:32 OUTP ON
12-Jul-2023 11:40:41 OUTP OFF
18-Jul-2023 16:55:46 Power Supply Connected to GPIB
18-Jul-2023 16:56:12 OUTP ON
18-Jul-2023 16:56:45 OUTP OFF
18-Jul-2023 16:57:36 OUTP ON
18-Jul-2023 16:58:13 OUTP OFF
18-Jul-2023 16:58:29 OUTP ON
18-Jul-2023 16:59:07 OUTP OFF
18-Jul-2023 16:59:20 OUTP ON
18-Jul-2023 17:00:57 OUTP OFF
18-Jul-2023 17:01:06 OUTP ON
18-Jul-2023 17:01:22 Power Supply Connected to GPIB
18-Jul-2023 17:01:32 OUTP ON
18-Jul-2023 17:06:41 Power Supply Connected to GPIB
18-Jul-2023 17:06:52 OUTP ON
18-Jul-2023 17:30:22 Power Supply Connected to GPIB
18-Jul-2023 17:30:35 OUTP ON
18-Jul-2023 17:36:08 Power Supply Connected to GPIB
18-Jul-2023 17:36:17 OUTP ON
18-Jul-2023 17:40:29 Power Supply Connected to GPIB
18-Jul-2023 17:40:41 OUTP ON
18-Jul-2023 17:42:10 Power Supply Connected to GPIB
18-Jul-2023 17:42:19 OUTP ON
18-Jul-2023 17:52:58 Power Supply Connected to GPIB
18-Jul-2023 17:53:06 OUTP ON
28-Aug-2023 14:04:22 Curr1 PS0 (A):  3.973918e-07
28-Aug-2023 14:04:22 Curr2 PS0 (A):  0.5500419
28-Aug-2023 14:04:22 Time (Sec):  3661
28-Aug-2023 14:04:25 Get IV Data
28-Aug-2023 14:04:25 Volt1 PS2 (V):  7.003068
28-Aug-2023 14:04:25 Volt2 PS2 (V):  4.992287
28-Aug-2023 14:04:25 Curr1 PS2 (A):  0.0002318256
28-Aug-2023 14:04:25 Curr2 PS2 (A):  -0.0001372586
28-Aug-2023 14:04:25 Time (Sec):  3668
28-Aug-2023 14:04:29 Get IV Data
28-Aug-2023 14:04:29 Volt1 PS0 (V):  7.000137
28-Aug-2023 14:04:29 Volt2 PS0 (V):  5.001255
28-Aug-2023 14:04:29 Curr1 PS0 (A):  -4.548061e-06
28-Aug-2023 14:04:29 Curr2 PS0 (A):  0.2539784
28-Aug-2023 14:04:29 Time (Sec):  3668
28-Aug-2023 14:04:33 Get IV Data
28-Aug-2023 14:04:33 Volt1 PS2 (V):  7.003219
28-Aug-2023 14:04:33 Volt2 PS2 (V):  4.992407
28-Aug-2023 14:04:33 Curr1 PS2 (A):  0.0001939735
28-Aug-2023 14:04:33 Curr2 PS2 (A):  -0.0001357239
28-Aug-2023 14:04:33 Time (Sec):  3676
28-Aug-2023 14:04:37 Get IV Data
28-Aug-2023 14:04:37 Volt1 PS1 (V):  7.000532
28-Aug-2023 14:04:37 Volt2 PS1 (V):  4.997474
28-Aug-2023 14:04:37 Curr1 PS1 (A):  0.0001924297
28-Aug-2023 14:04:37 Curr2 PS1 (A):  9.967572e-05
28-Aug-2023 14:04:37 Time (Sec):  3678
28-Aug-2023 14:04:41 Get IV Data
28-Aug-2023 14:04:41 Volt1 PS2 (V):  7.003187
28-Aug-2023 14:04:41 Volt2 PS2 (V):  4.992383
28-Aug-2023 14:04:41 Curr1 PS2 (A):  0.0001792489
28-Aug-2023 14:04:41 Curr2 PS2 (A):  -0.0001278457
28-Aug-2023 14:04:41 Time (Sec):  3684
28-Aug-2023 14:04:45 Get IV Data
28-Aug-2023 14:04:45 Volt1 PS1 (V):  7.000531
28-Aug-2023 14:04:45 Volt2 PS1 (V):  4.997406
28-Aug-2023 14:04:45 Curr1 PS1 (A):  0.0001929712
28-Aug-2023 14:04:45 Curr2 PS1 (A):  7.546975e-05
28-Aug-2023 14:04:45 Time (Sec):  3686
28-Aug-2023 14:04:48 Get IV Data
28-Aug-2023 14:04:48 Volt1 PS0 (V):  7.000176
28-Aug-2023 14:04:48 Volt2 PS0 (V):  5.001331
28-Aug-2023 14:04:48 Curr1 PS0 (A):  -4.084424e-06
28-Aug-2023 14:04:48 Curr2 PS0 (A):  0.2539762
28-Aug-2023 14:04:48 Time (Sec):  3688
28-Aug-2023 14:04:53 Get IV Data
28-Aug-2023 14:04:53 Volt1 PS1 (V):  7.000503
28-Aug-2023 14:04:53 Volt2 PS1 (V):  4.997368
28-Aug-2023 14:04:53 Curr1 PS1 (A):  0.0002025646
28-Aug-2023 14:04:53 Curr2 PS1 (A):  8.112708e-05
28-Aug-2023 14:04:53 Time (Sec):  3694
28-Aug-2023 14:04:56 Get IV Data
28-Aug-2023 14:04:56 Volt1 PS2 (V):  7.00315
28-Aug-2023 14:04:56 Volt2 PS2 (V):  4.992462
28-Aug-2023 14:04:56 Curr1 PS2 (A):  0.0002253499
28-Aug-2023 14:04:56 Curr2 PS2 (A):  -0.000120786
28-Aug-2023 14:04:56 Time (Sec):  3699
28-Aug-2023 14:05:00 Get IV Data
28-Aug-2023 14:05:00 Volt1 PS1 (V):  7.000662
28-Aug-2023 14:05:00 Volt2 PS1 (V):  4.997535
28-Aug-2023 14:05:00 Curr1 PS1 (A):  0.0002041119
28-Aug-2023 14:05:00 Curr2 PS1 (A):  8.650618e-05
28-Aug-2023 14:05:00 Time (Sec):  3701
28-Aug-2023 14:05:04 Get IV Data
28-Aug-2023 14:05:04 Volt1 PS0 (V):  7.000185
28-Aug-2023 14:05:04 Volt2 PS0 (V):  5.001197
28-Aug-2023 14:05:04 Curr1 PS0 (A):  -8.389713e-07
28-Aug-2023 14:05:04 Curr2 PS0 (A):  0.2539677
28-Aug-2023 14:05:04 Time (Sec):  3703
28-Aug-2023 14:05:08 Get IV Data
28-Aug-2023 14:05:08 Volt1 PS1 (V):  7.000486
28-Aug-2023 14:05:08 Volt2 PS1 (V):  4.997653
28-Aug-2023 14:05:08 Curr1 PS1 (A):  0.0002007078
28-Aug-2023 14:05:08 Curr2 PS1 (A):  8.316743e-05
28-Aug-2023 14:05:08 Time (Sec):  3709
28-Aug-2023 14:05:12 Get IV Data
28-Aug-2023 14:05:12 Volt1 PS0 (V):  7.000118
28-Aug-2023 14:05:12 Volt2 PS0 (V):  5.001157
28-Aug-2023 14:05:12 Curr1 PS0 (A):  1.036557e-05
28-Aug-2023 14:05:12 Curr2 PS0 (A):  0.5506123
28-Aug-2023 14:05:12 Time (Sec):  3711
28-Aug-2023 14:05:16 Get IV Data
28-Aug-2023 14:05:16 Volt1 PS2 (V):  7.003143
28-Aug-2023 14:05:16 Volt2 PS2 (V):  4.992475
28-Aug-2023 14:05:16 Curr1 PS2 (A):  0.0001983677
28-Aug-2023 14:05:16 Curr2 PS2 (A):  -0.0001158749
28-Aug-2023 14:05:16 Time (Sec):  3718
28-Aug-2023 14:05:19 Get IV Data
28-Aug-2023 14:05:19 Volt1 PS0 (V):  6.999919
28-Aug-2023 14:05:19 Volt2 PS0 (V):  5.000425
28-Aug-2023 14:05:19 Curr1 PS0 (A):  1.732011e-05
28-Aug-2023 14:05:19 Curr2 PS0 (A):  0.2539589
28-Aug-2023 14:05:19 Time (Sec):  3718
28-Aug-2023 14:05:23 Get IV Data
28-Aug-2023 14:05:23 Volt1 PS1 (V):  7.000472
28-Aug-2023 14:05:23 Volt2 PS1 (V):  4.997675
28-Aug-2023 14:05:23 Curr1 PS1 (A):  0.0002123901
28-Aug-2023 14:05:23 Curr2 PS1 (A):  8.724813e-05
28-Aug-2023 14:05:23 Time (Sec):  3724
28-Aug-2023 14:05:26 Get IV Data
28-Aug-2023 14:05:26 Volt1 PS0 (V):  6.999922
28-Aug-2023 14:05:26 Volt2 PS0 (V):  4.999763
28-Aug-2023 14:05:26 Curr1 PS0 (A):  4.338299e-06
28-Aug-2023 14:05:26 Curr2 PS0 (A):  0.2540386
28-Aug-2023 14:05:26 Time (Sec):  3726
28-Aug-2023 14:05:30 Get IV Data
28-Aug-2023 14:05:30 Volt1 PS2 (V):  7.003003
28-Aug-2023 14:05:30 Volt2 PS2 (V):  4.992518
28-Aug-2023 14:05:30 Curr1 PS2 (A):  0.0002311317
28-Aug-2023 14:05:30 Curr2 PS2 (A):  -0.0001146471
28-Aug-2023 14:05:30 Time (Sec):  3733
28-Aug-2023 14:05:34 Get IV Data
28-Aug-2023 14:05:34 Volt1 PS0 (V):  6.999984
28-Aug-2023 14:05:34 Volt2 PS0 (V):  5.001106
28-Aug-2023 14:05:34 Curr1 PS0 (A):  1.855647e-05
28-Aug-2023 14:05:34 Curr2 PS0 (A):  0.2540315
28-Aug-2023 14:05:34 Time (Sec):  3733
28-Aug-2023 14:05:38 Get IV Data
28-Aug-2023 14:05:38 Volt1 PS2 (V):  7.003108
28-Aug-2023 14:05:38 Volt2 PS2 (V):  4.992428
28-Aug-2023 14:05:38 Curr1 PS2 (A):  0.0001723107
28-Aug-2023 14:05:38 Curr2 PS2 (A):  -0.0001282549
28-Aug-2023 14:05:38 Time (Sec):  3740
28-Aug-2023 14:05:41 Get IV Data
28-Aug-2023 14:05:41 Volt1 PS1 (V):  7.000387
28-Aug-2023 14:05:41 Volt2 PS1 (V):  4.997688
28-Aug-2023 14:05:41 Curr1 PS1 (A):  0.0002145563
28-Aug-2023 14:05:41 Curr2 PS1 (A):  9.123608e-05
28-Aug-2023 14:05:41 Time (Sec):  3742
28-Aug-2023 14:05:45 Get IV Data
28-Aug-2023 14:05:45 Volt1 PS2 (V):  7.002981
28-Aug-2023 14:05:45 Volt2 PS2 (V):  4.992346
28-Aug-2023 14:05:45 Curr1 PS2 (A):  0.0002261979
28-Aug-2023 14:05:45 Curr2 PS2 (A):  -0.0001200698
28-Aug-2023 14:05:45 Time (Sec):  3748
28-Aug-2023 14:05:49 Get IV Data
28-Aug-2023 14:05:49 Volt1 PS1 (V):  7.000462
28-Aug-2023 14:05:49 Volt2 PS1 (V):  4.997622
28-Aug-2023 14:05:49 Curr1 PS1 (A):  0.0001927391
28-Aug-2023 14:05:49 Curr2 PS1 (A):  8.01069e-05
28-Aug-2023 14:05:49 Time (Sec):  3750
28-Aug-2023 14:05:53 Get IV Data
28-Aug-2023 14:05:53 Volt1 PS2 (V):  7.003182
28-Aug-2023 14:05:53 Volt2 PS2 (V):  4.992375
28-Aug-2023 14:05:53 Curr1 PS2 (A):  0.0002085438
28-Aug-2023 14:05:53 Curr2 PS2 (A):  -0.0001154656
28-Aug-2023 14:05:53 Time (Sec):  3756
28-Aug-2023 14:05:57 Get IV Data
28-Aug-2023 14:05:57 Volt1 PS1 (V):  7.000548
28-Aug-2023 14:05:57 Volt2 PS1 (V):  4.997701
28-Aug-2023 14:05:57 Curr1 PS1 (A):  0.0002093728
28-Aug-2023 14:05:57 Curr2 PS1 (A):  9.012317e-05
28-Aug-2023 14:05:57 Time (Sec):  3758
28-Aug-2023 14:06:00 Get IV Data
28-Aug-2023 14:06:00 Volt1 PS0 (V):  7.000014
28-Aug-2023 14:06:00 Volt2 PS0 (V):  5.001348
28-Aug-2023 14:06:00 Curr1 PS0 (A):  9.206479e-06
28-Aug-2023 14:06:00 Curr2 PS0 (A):  0.2540103
28-Aug-2023 14:06:00 Time (Sec):  3760
28-Aug-2023 14:06:04 Get IV Data
28-Aug-2023 14:06:04 Volt1 PS2 (V):  7.00304
28-Aug-2023 14:06:04 Volt2 PS2 (V):  4.992437
28-Aug-2023 14:06:04 Curr1 PS2 (A):  0.000208698
28-Aug-2023 14:06:04 Curr2 PS2 (A):  -0.000118842
28-Aug-2023 14:06:04 Time (Sec):  3767
28-Aug-2023 14:06:08 Get IV Data
28-Aug-2023 14:06:08 Volt1 PS1 (V):  7.000515
28-Aug-2023 14:06:08 Volt2 PS1 (V):  4.997597
28-Aug-2023 14:06:08 Curr1 PS1 (A):  0.000208986
28-Aug-2023 14:06:08 Curr2 PS1 (A):  7.157453e-05
28-Aug-2023 14:06:08 Time (Sec):  3769
28-Aug-2023 14:06:12 Get IV Data
28-Aug-2023 14:06:12 Volt1 PS2 (V):  7.00314
28-Aug-2023 14:06:12 Volt2 PS2 (V):  4.992507
28-Aug-2023 14:06:12 Curr1 PS2 (A):  0.0001911982
28-Aug-2023 14:06:12 Curr2 PS2 (A):  -0.0001150564
28-Aug-2023 14:06:12 Time (Sec):  3774
28-Aug-2023 14:06:16 Get IV Data
28-Aug-2023 14:06:16 Volt1 PS1 (V):  7.000376
28-Aug-2023 14:06:16 Volt2 PS1 (V):  4.997612
28-Aug-2023 14:06:16 Curr1 PS1 (A):  0.0001990058
28-Aug-2023 14:06:16 Curr2 PS1 (A):  6.749383e-05
28-Aug-2023 14:06:16 Time (Sec):  3777
28-Aug-2023 14:06:20 Get IV Data
28-Aug-2023 14:06:20 Volt1 PS0 (V):  7.000173
28-Aug-2023 14:06:20 Volt2 PS0 (V):  5.001263
28-Aug-2023 14:06:20 Curr1 PS0 (A):  -1.070789e-06
28-Aug-2023 14:06:20 Curr2 PS0 (A):  0.5509325
28-Aug-2023 14:06:20 Time (Sec):  3779
28-Aug-2023 14:06:24 Get IV Data
28-Aug-2023 14:06:24 Volt1 PS1 (V):  7.000357
28-Aug-2023 14:06:24 Volt2 PS1 (V):  4.997407
28-Aug-2023 14:06:24 Curr1 PS1 (A):  0.0002184246
28-Aug-2023 14:06:24 Curr2 PS1 (A):  6.647366e-05
28-Aug-2023 14:06:24 Time (Sec):  3785
28-Aug-2023 14:06:27 Get IV Data
28-Aug-2023 14:06:27 Volt1 PS0 (V):  7.000072
28-Aug-2023 14:06:27 Volt2 PS0 (V):  5.001275
28-Aug-2023 14:06:27 Curr1 PS0 (A):  2.141556e-05
28-Aug-2023 14:06:27 Curr2 PS0 (A):  0.253934
28-Aug-2023 14:06:27 Time (Sec):  3787
28-Aug-2023 14:06:32 Get IV Data
28-Aug-2023 14:06:32 Volt1 PS1 (V):  7.000275
28-Aug-2023 14:06:32 Volt2 PS1 (V):  4.997631
28-Aug-2023 14:06:32 Curr1 PS1 (A):  0.0002072839
28-Aug-2023 14:06:32 Curr2 PS1 (A):  7.380037e-05
28-Aug-2023 14:06:32 Time (Sec):  3793
28-Aug-2023 14:06:35 Get IV Data
28-Aug-2023 14:06:35 Volt1 PS0 (V):  7.00016
28-Aug-2023 14:06:35 Volt2 PS0 (V):  4.99992
28-Aug-2023 14:06:35 Curr1 PS0 (A):  1.075193e-05
28-Aug-2023 14:06:35 Curr2 PS0 (A):  0.2539672
28-Aug-2023 14:06:35 Time (Sec):  3795
28-Aug-2023 14:06:39 Get IV Data
28-Aug-2023 14:06:39 Volt1 PS2 (V):  7.002919
28-Aug-2023 14:06:39 Volt2 PS2 (V):  4.992316
28-Aug-2023 14:06:39 Curr1 PS2 (A):  0.0002203389
28-Aug-2023 14:06:39 Curr2 PS2 (A):  -0.0001118846
28-Aug-2023 14:06:39 Time (Sec):  3802
28-Aug-2023 14:06:43 Get IV Data
28-Aug-2023 14:06:43 Volt1 PS0 (V):  7.000214
28-Aug-2023 14:06:43 Volt2 PS0 (V):  5.000144
28-Aug-2023 14:06:43 Curr1 PS0 (A):  5.519371e-07
28-Aug-2023 14:06:43 Curr2 PS0 (A):  0.2590261
28-Aug-2023 14:06:43 Time (Sec):  3802
28-Aug-2023 14:06:47 Get IV Data
28-Aug-2023 14:06:47 Volt1 PS2 (V):  7.003016
28-Aug-2023 14:06:47 Volt2 PS2 (V):  4.992338
28-Aug-2023 14:06:47 Curr1 PS2 (A):  0.0002082355
28-Aug-2023 14:06:47 Curr2 PS2 (A):  -0.0001199675
28-Aug-2023 14:06:47 Time (Sec):  3809
28-Aug-2023 14:06:51 Get IV Data
28-Aug-2023 14:06:51 Volt1 PS0 (V):  7.000174
28-Aug-2023 14:06:51 Volt2 PS0 (V):  5.000046
28-Aug-2023 14:06:51 Curr1 PS0 (A):  3.642845e-06
28-Aug-2023 14:06:51 Curr2 PS0 (A):  0.2763236
28-Aug-2023 14:06:51 Time (Sec):  3810
28-Aug-2023 14:06:54 Get IV Data
28-Aug-2023 14:06:54 Volt1 PS1 (V):  7.000601
28-Aug-2023 14:06:54 Volt2 PS1 (V):  4.997546
28-Aug-2023 14:06:54 Curr1 PS1 (A):  0.000200321
28-Aug-2023 14:06:54 Curr2 PS1 (A):  8.298194e-05
28-Aug-2023 14:06:54 Time (Sec):  3815
28-Aug-2023 14:06:58 Get IV Data
28-Aug-2023 14:06:58 Volt1 PS2 (V):  7.002978
28-Aug-2023 14:06:58 Volt2 PS2 (V):  4.992539
28-Aug-2023 14:06:58 Curr1 PS2 (A):  0.0002191825
28-Aug-2023 14:06:58 Curr2 PS2 (A):  -0.0001160795
28-Aug-2023 14:06:58 Time (Sec):  3821
28-Aug-2023 14:07:02 Get IV Data
28-Aug-2023 14:07:02 Volt1 PS0 (V):  7.000024
28-Aug-2023 14:07:02 Volt2 PS0 (V):  4.999899
28-Aug-2023 14:07:02 Curr1 PS0 (A):  3.101936e-06
28-Aug-2023 14:07:02 Curr2 PS0 (A):  0.5508989
28-Aug-2023 14:07:02 Time (Sec):  3821
28-Aug-2023 14:07:06 Get IV Data
28-Aug-2023 14:07:06 Volt1 PS1 (V):  7.000423
28-Aug-2023 14:07:06 Volt2 PS1 (V):  4.997499
28-Aug-2023 14:07:06 Curr1 PS1 (A):  0.0002174189
28-Aug-2023 14:07:06 Curr2 PS1 (A):  6.925596e-05
28-Aug-2023 14:07:06 Time (Sec):  3827
28-Aug-2023 14:07:10 Get IV Data
28-Aug-2023 14:07:10 Volt1 PS0 (V):  7.000273
28-Aug-2023 14:07:10 Volt2 PS0 (V):  5.001354
28-Aug-2023 14:07:10 Curr1 PS0 (A):  -6.711696e-06
28-Aug-2023 14:07:10 Curr2 PS0 (A):  0.2539905
28-Aug-2023 14:07:10 Time (Sec):  3829
28-Aug-2023 14:07:13 Get IV Data
28-Aug-2023 14:07:13 Volt1 PS1 (V):  7.000606
28-Aug-2023 14:07:13 Volt2 PS1 (V):  4.997482
28-Aug-2023 14:07:13 Curr1 PS1 (A):  0.0002036477
28-Aug-2023 14:07:13 Curr2 PS1 (A):  6.888498e-05
28-Aug-2023 14:07:13 Time (Sec):  3834
28-Aug-2023 14:07:17 Get IV Data
28-Aug-2023 14:07:17 Volt1 PS0 (V):  7.000044
28-Aug-2023 14:07:17 Volt2 PS0 (V):  4.999962
28-Aug-2023 14:07:17 Curr1 PS0 (A):  -9.802604e-06
28-Aug-2023 14:07:17 Curr2 PS0 (A):  0.2539774
28-Aug-2023 14:07:17 Time (Sec):  3836
28-Aug-2023 14:07:21 Get IV Data
28-Aug-2023 14:07:21 Volt1 PS1 (V):  7.000559
28-Aug-2023 14:07:21 Volt2 PS1 (V):  4.997351
28-Aug-2023 14:07:21 Curr1 PS1 (A):  0.0002175736
28-Aug-2023 14:07:21 Curr2 PS1 (A):  9.188529e-05
28-Aug-2023 14:07:21 Time (Sec):  3842
28-Aug-2023 14:07:25 Get IV Data
28-Aug-2023 14:07:25 Volt1 PS2 (V):  7.003187
28-Aug-2023 14:07:25 Volt2 PS2 (V):  4.992371
28-Aug-2023 14:07:25 Curr1 PS2 (A):  0.0002164072
28-Aug-2023 14:07:25 Curr2 PS2 (A):  -0.0001270272
28-Aug-2023 14:07:25 Time (Sec):  3848
28-Aug-2023 14:07:29 Get IV Data
28-Aug-2023 14:07:29 Volt1 PS0 (V):  7.000119
28-Aug-2023 14:07:29 Volt2 PS0 (V):  5.00112
28-Aug-2023 14:07:29 Curr1 PS0 (A):  1.075193e-05
28-Aug-2023 14:07:29 Curr2 PS0 (A):  0.2557876
28-Aug-2023 14:07:29 Time (Sec):  3848
28-Aug-2023 14:07:33 Get IV Data
28-Aug-2023 14:07:33 Volt1 PS2 (V):  7.002993
28-Aug-2023 14:07:33 Volt2 PS2 (V):  4.992448
28-Aug-2023 14:07:33 Curr1 PS2 (A):  0.0002423871
28-Aug-2023 14:07:33 Curr2 PS2 (A):  -0.0001348031
28-Aug-2023 14:07:33 Time (Sec):  3855
28-Aug-2023 14:07:36 Get IV Data
28-Aug-2023 14:07:36 Volt1 PS0 (V):  7.000246
28-Aug-2023 14:07:36 Volt2 PS0 (V):  5.001189
28-Aug-2023 14:07:36 Curr1 PS0 (A):  -6.24806e-06
28-Aug-2023 14:07:36 Curr2 PS0 (A):  0.5566713
28-Aug-2023 14:07:36 Time (Sec):  3855
28-Aug-2023 14:07:40 Get IV Data
28-Aug-2023 14:07:40 Volt1 PS1 (V):  7.000479
28-Aug-2023 14:07:40 Volt2 PS1 (V):  4.997497
28-Aug-2023 14:07:40 Curr1 PS1 (A):  0.0002007078
28-Aug-2023 14:07:40 Curr2 PS1 (A):  6.508251e-05
28-Aug-2023 14:07:40 Time (Sec):  3861
28-Aug-2023 14:07:44 Get IV Data
28-Aug-2023 14:07:44 Volt1 PS2 (V):  7.003271
28-Aug-2023 14:07:44 Volt2 PS2 (V):  4.992398
28-Aug-2023 14:07:44 Curr1 PS2 (A):  0.0001866497
28-Aug-2023 14:07:44 Curr2 PS2 (A):  -0.000120786
28-Aug-2023 14:07:44 Time (Sec):  3867
28-Aug-2023 14:07:48 Get IV Data
28-Aug-2023 14:07:48 Volt1 PS1 (V):  7.000572
28-Aug-2023 14:07:48 Volt2 PS1 (V):  4.997397
28-Aug-2023 14:07:48 Curr1 PS1 (A):  0.0002178057
28-Aug-2023 14:07:48 Curr2 PS1 (A):  7.834478e-05
28-Aug-2023 14:07:48 Time (Sec):  3869
28-Aug-2023 14:07:52 Get IV Data
28-Aug-2023 14:07:52 Volt1 PS0 (V):  7.000074
28-Aug-2023 14:07:52 Volt2 PS0 (V):  4.999842
28-Aug-2023 14:07:52 Curr1 PS0 (A):  1.330193e-05
28-Aug-2023 14:07:52 Curr2 PS0 (A):  0.2539157
28-Aug-2023 14:07:52 Time (Sec):  3871
28-Aug-2023 14:07:55 Get IV Data
28-Aug-2023 14:07:55 Volt1 PS1 (V):  7.000561
28-Aug-2023 14:07:55 Volt2 PS1 (V):  4.997501
28-Aug-2023 14:07:55 Curr1 PS1 (A):  0.0002072066
28-Aug-2023 14:07:55 Curr2 PS1 (A):  0.0001023653
28-Aug-2023 14:07:55 Time (Sec):  3876
28-Aug-2023 14:07:59 Get IV Data
28-Aug-2023 14:07:59 Volt1 PS0 (V):  7.000021
28-Aug-2023 14:07:59 Volt2 PS0 (V):  5.000534
28-Aug-2023 14:07:59 Curr1 PS0 (A):  1.075193e-05
28-Aug-2023 14:07:59 Curr2 PS0 (A):  0.5209498
28-Aug-2023 14:07:59 Time (Sec):  3878
28-Aug-2023 14:08:03 Get IV Data
28-Aug-2023 14:08:03 Volt1 PS2 (V):  7.003299
28-Aug-2023 14:08:03 Volt2 PS2 (V):  4.992506
28-Aug-2023 14:08:03 Curr1 PS2 (A):  0.0001863414
28-Aug-2023 14:08:03 Curr2 PS2 (A):  -0.0001220138
28-Aug-2023 14:08:03 Time (Sec):  3886
28-Aug-2023 14:08:07 Get IV Data
28-Aug-2023 14:08:07 Volt1 PS1 (V):  7.000347
28-Aug-2023 14:08:07 Volt2 PS1 (V):  4.997633
28-Aug-2023 14:08:07 Curr1 PS1 (A):  0.0002116938
28-Aug-2023 14:08:07 Curr2 PS1 (A):  8.76191e-05
28-Aug-2023 14:08:07 Time (Sec):  3888
28-Aug-2023 14:08:12 Get IV Data
28-Aug-2023 14:08:12 Volt1 PS2 (V):  7.003228
28-Aug-2023 14:08:12 Volt2 PS2 (V):  4.992495
28-Aug-2023 14:08:12 Curr1 PS2 (A):  0.0002002179
28-Aug-2023 14:08:12 Curr2 PS2 (A):  -0.0001306082
28-Aug-2023 14:08:12 Time (Sec):  3894
28-Aug-2023 14:08:16 Get IV Data
28-Aug-2023 14:08:16 Volt1 PS1 (V):  7.000645
28-Aug-2023 14:08:16 Volt2 PS1 (V):  4.997511
28-Aug-2023 14:08:16 Curr1 PS1 (A):  0.0002079802
28-Aug-2023 14:08:16 Curr2 PS1 (A):  7.47278e-05
28-Aug-2023 14:08:16 Time (Sec):  3897
28-Aug-2023 14:08:19 Get IV Data
28-Aug-2023 14:08:19 Volt1 PS2 (V):  7.003062
28-Aug-2023 14:08:19 Volt2 PS2 (V):  4.992372
28-Aug-2023 14:08:19 Curr1 PS2 (A):  0.0002049976
28-Aug-2023 14:08:19 Curr2 PS2 (A):  -0.0001319383
28-Aug-2023 14:08:19 Time (Sec):  3902
28-Aug-2023 14:08:23 Get IV Data
28-Aug-2023 14:08:23 Volt1 PS1 (V):  7.000511
28-Aug-2023 14:08:23 Volt2 PS1 (V):  4.997569
28-Aug-2023 14:08:23 Curr1 PS1 (A):  0.0002033383
28-Aug-2023 14:08:23 Curr2 PS1 (A):  9.151432e-05
28-Aug-2023 14:08:23 Time (Sec):  3904
28-Aug-2023 14:08:27 Get IV Data
28-Aug-2023 14:08:27 Volt1 PS0 (V):  7.000108
28-Aug-2023 14:08:27 Volt2 PS0 (V):  5.00057
28-Aug-2023 14:08:27 Curr1 PS0 (A):  -3.38897e-06
28-Aug-2023 14:08:27 Curr2 PS0 (A):  0.2540231
28-Aug-2023 14:08:27 Time (Sec):  3906
28-Aug-2023 14:08:31 Get IV Data
28-Aug-2023 14:08:31 Volt1 PS2 (V):  7.003072
28-Aug-2023 14:08:31 Volt2 PS2 (V):  4.992477
28-Aug-2023 14:08:31 Curr1 PS2 (A):  0.000211242
28-Aug-2023 14:08:31 Curr2 PS2 (A):  -0.0001221161
28-Aug-2023 14:08:31 Time (Sec):  3914
28-Aug-2023 14:08:35 Get IV Data
28-Aug-2023 14:08:35 Volt1 PS0 (V):  7.000036
28-Aug-2023 14:08:35 Volt2 PS0 (V):  5.000112
28-Aug-2023 14:08:35 Curr1 PS0 (A):  9.438297e-06
28-Aug-2023 14:08:35 Curr2 PS0 (A):  0.2540268
28-Aug-2023 14:08:35 Time (Sec):  3914
28-Aug-2023 14:08:38 Get IV Data
28-Aug-2023 14:08:38 Volt1 PS1 (V):  7.000444
28-Aug-2023 14:08:38 Volt2 PS1 (V):  4.997468
28-Aug-2023 14:08:38 Curr1 PS1 (A):  0.0002048082
28-Aug-2023 14:08:38 Curr2 PS1 (A):  6.72156e-05
28-Aug-2023 14:08:38 Time (Sec):  3919
28-Aug-2023 14:08:42 Get IV Data
28-Aug-2023 14:08:42 Volt1 PS0 (V):  7.000033
28-Aug-2023 14:08:42 Volt2 PS0 (V):  5.001272
28-Aug-2023 14:08:42 Curr1 PS0 (A):  5.519371e-07
28-Aug-2023 14:08:42 Curr2 PS0 (A):  0.2539649
28-Aug-2023 14:08:42 Time (Sec):  3921
28-Aug-2023 14:08:46 Get IV Data
28-Aug-2023 14:08:46 Volt1 PS1 (V):  7.000549
28-Aug-2023 14:08:46 Volt2 PS1 (V):  4.997528
28-Aug-2023 14:08:46 Curr1 PS1 (A):  0.0002150979
28-Aug-2023 14:08:46 Curr2 PS1 (A):  7.732461e-05
28-Aug-2023 14:08:46 Time (Sec):  3927
28-Aug-2023 14:08:50 Get IV Data
28-Aug-2023 14:08:50 Volt1 PS2 (V):  7.003101
28-Aug-2023 14:08:50 Volt2 PS2 (V):  4.992507
28-Aug-2023 14:08:50 Curr1 PS2 (A):  0.0002218807
28-Aug-2023 14:08:50 Curr2 PS2 (A):  -0.0001052342
28-Aug-2023 14:08:50 Time (Sec):  3932
28-Aug-2023 14:08:54 Get IV Data
28-Aug-2023 14:08:54 Volt1 PS1 (V):  7.00045
28-Aug-2023 14:08:54 Volt2 PS1 (V):  4.997613
28-Aug-2023 14:08:54 Curr1 PS1 (A):  0.0002189662
